1,1,4enEs+6yo8/dY2XIPZxZZgvcvWM=,X/UE+ovDYFNc5hXStXczp0BM3cQ=
1,2,b4v9wQyBOZgXS3g4FDNrfgkX6wU=,ojnRk5zgGe/AYSN9k59RpSYybdk=
2,2,b4v9wQyBOZgXS3g4FDNrfgkX6wU=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
2,1,b4v9wQyBOZgXS3g4FDNrfgkX6wU=,ZvcQXZdfKUgmdGKDw071uMBNHMM=
2,3,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
2,4,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
1,3,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,ojnRk5zgGe/AYSN9k59RpSYybdk=
1,4,Q4tmyhLu1ZO4hX3/qsLYU/sA/+Y=,ojnRk5zgGe/AYSN9k59RpSYybdk=
1,5,jNHi2Qir8YEl8n5+yUMGwRPfyYg=,ojnRk5zgGe/AYSN9k59RpSYybdk=
1,6,9RRFhnHeqcE0p725RbNlKW1/pU8=,A7yHufmhA12uvrzLv4CFWaA8utk=
2,5,jNHi2Qir8YEl8n5+yUMGwRPfyYg=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
2,6,jNHi2Qir8YEl8n5+yUMGwRPfyYg=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
1,8,4NXLcPxUhuikyD0V8RaBkYIswrs=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
2,8,4NXLcPxUhuikyD0V8RaBkYIswrs=,Gr1aJg6qqLoXPRePvmNX7VsCJZo=
1,7,4NXLcPxUhuikyD0V8RaBkYIswrs=,A7yHufmhA12uvrzLv4CFWaA8utk=
2,7,BCepn5Z6VfpJd6GYpaje+weS1mU=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
3,7,BCepn5Z6VfpJd6GYpaje+weS1mU=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
3,8,WWKJ9ciH3oj8YrAvO48ImrFcXVw=,Gr1aJg6qqLoXPRePvmNX7VsCJZo=
4,8,t6KMTzvadm7JvuBpkIDb0rblpPg=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,7,t6KMTzvadm7JvuBpkIDb0rblpPg=,FTiPIop74Xy3FMzxz4IONP4ieak=
4,6,t6KMTzvadm7JvuBpkIDb0rblpPg=,FTiPIop74Xy3FMzxz4IONP4ieak=
3,6,E1Jo0HVVXCnTJmFSQAjHVnMUYF4=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
3,5,E1Jo0HVVXCnTJmFSQAjHVnMUYF4=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
4,5,t6KMTzvadm7JvuBpkIDb0rblpPg=,B1dHuoWodkWvY4a774RxOX+VVYw=
3,4,DXUbMDa5HDDWubFHvzTSorLD+54=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
4,4,t6KMTzvadm7JvuBpkIDb0rblpPg=,B1dHuoWodkWvY4a774RxOX+VVYw=
4,3,t6KMTzvadm7JvuBpkIDb0rblpPg=,HEXpeptiIvTNC9iw5Xk2jovDcXg=
4,2,Jc9CAtXhFDMFpifEuGvVjfRMdyA=,HEXpeptiIvTNC9iw5Xk2jovDcXg=
4,1,PBRQXQ0JzC+R1h07s155IZJHf1U=,aPsCkcPjvxyp/O5gpp+WsIgE8xg=
3,1,atIkke1wpJZONWJicgvyBaGmiUw=,ZvcQXZdfKUgmdGKDw071uMBNHMM=
3,3,DXUbMDa5HDDWubFHvzTSorLD+54=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
3,2,atIkke1wpJZONWJicgvyBaGmiUw=,IOAE9SXqMLUtwpj9e20Z5MSVVqs=
6,3,Oz2uNhnkp7vuB8XSfoKyNUX1TsI=,kjQteEP06iOhXC2iib54zZQjkSw=
5,4,Oz2uNhnkp7vuB8XSfoKyNUX1TsI=,B1dHuoWodkWvY4a774RxOX+VVYw=
5,3,Oz2uNhnkp7vuB8XSfoKyNUX1TsI=,HEXpeptiIvTNC9iw5Xk2jovDcXg=
6,4,Oz2uNhnkp7vuB8XSfoKyNUX1TsI=,B1dHuoWodkWvY4a774RxOX+VVYw=
6,1,o55zd0p7xxIRl1V2OqEFYtUfGyA=,kjQteEP06iOhXC2iib54zZQjkSw=
5,1,JyeKn6cgU9o+dYjFTgbZSW1pCTo=,aPsCkcPjvxyp/O5gpp+WsIgE8xg=
5,2,o55zd0p7xxIRl1V2OqEFYtUfGyA=,HEXpeptiIvTNC9iw5Xk2jovDcXg=
6,2,o55zd0p7xxIRl1V2OqEFYtUfGyA=,kjQteEP06iOhXC2iib54zZQjkSw=
5,6,RoiehZQhdvTfQpsl8UDX27tatuM=,FTiPIop74Xy3FMzxz4IONP4ieak=
5,5,RoiehZQhdvTfQpsl8UDX27tatuM=,B1dHuoWodkWvY4a774RxOX+VVYw=
6,5,RoiehZQhdvTfQpsl8UDX27tatuM=,B1dHuoWodkWvY4a774RxOX+VVYw=
6,6,RoiehZQhdvTfQpsl8UDX27tatuM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,8,U0b5gwUyJMotzVtTl+94N/k+vFg=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,7,ugrPYlrjHT+hZpNqdrIG4xM2szU=,FTiPIop74Xy3FMzxz4IONP4ieak=
6,7,U0b5gwUyJMotzVtTl+94N/k+vFg=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,8,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,10,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,9,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,10,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,9,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
8,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,niZNtiOnThX3z/cukbkY/pstU9M=
8,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,55FMoGC/FHKNGRhDuP1XTT7VmhM=
7,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,3JDx4RMIPYlZ1f3U0RyLWtETQ/4=
7,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,UAhECn6KGxUIwKDvVjnJXRMndRM=
6,12,EDIkgj1FomrelWj+Zqhlfonbv9Y=,3JDx4RMIPYlZ1f3U0RyLWtETQ/4=
6,11,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,12,EDIkgj1FomrelWj+Zqhlfonbv9Y=,+ptgy3IxWAOmOq11vxKp5KkUxvE=
5,11,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,+ptgy3IxWAOmOq11vxKp5KkUxvE=
6,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,UAhECn6KGxUIwKDvVjnJXRMndRM=
5,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,OizTvqKG2GttfF9SB1ee1Y+yjtA=
6,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,3JDx4RMIPYlZ1f3U0RyLWtETQ/4=
1,10,UFy9gceP6OexFAY40qeF0WNAtdg=,7sCRFxlB9oEkTXm8lLrFfcEWwGo=
2,9,UFy9gceP6OexFAY40qeF0WNAtdg=,Gr1aJg6qqLoXPRePvmNX7VsCJZo=
3,9,EDIkgj1FomrelWj+Zqhlfonbv9Y=,Gr1aJg6qqLoXPRePvmNX7VsCJZo=
3,12,EDIkgj1FomrelWj+Zqhlfonbv9Y=,8Km4jdVgRjnFfZvsBHHMR8Zn2/Q=
4,9,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,12,UFy9gceP6OexFAY40qeF0WNAtdg=,+ptgy3IxWAOmOq11vxKp5KkUxvE=
1,9,UFy9gceP6OexFAY40qeF0WNAtdg=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
4,11,oKVeY+nyUijcguQgQfCeX/40eAQ=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,10,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
2,12,UFy9gceP6OexFAY40qeF0WNAtdg=,8Km4jdVgRjnFfZvsBHHMR8Zn2/Q=
1,11,UFy9gceP6OexFAY40qeF0WNAtdg=,7sCRFxlB9oEkTXm8lLrFfcEWwGo=
1,12,UFy9gceP6OexFAY40qeF0WNAtdg=,J0V9vjIbvVp4wmsHP7Ixs5H7c8M=
3,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,8Km4jdVgRjnFfZvsBHHMR8Zn2/Q=
4,13,EDIkgj1FomrelWj+Zqhlfonbv9Y=,+ptgy3IxWAOmOq11vxKp5KkUxvE=
3,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,evXQQSACy8/qTiPAbT541NMqUw4=
4,14,EDIkgj1FomrelWj+Zqhlfonbv9Y=,OizTvqKG2GttfF9SB1ee1Y+yjtA=
2,13,UFy9gceP6OexFAY40qeF0WNAtdg=,8Km4jdVgRjnFfZvsBHHMR8Zn2/Q=
1,13,UFy9gceP6OexFAY40qeF0WNAtdg=,J0V9vjIbvVp4wmsHP7Ixs5H7c8M=
2,14,UFy9gceP6OexFAY40qeF0WNAtdg=,evXQQSACy8/qTiPAbT541NMqUw4=
1,14,UFy9gceP6OexFAY40qeF0WNAtdg=,LGVa1XYNLXJID1R2p2DNAFCfTlI=
1,15,B5v7wphJvJCDdjAN4j6Q+LJce4s=,LGVa1XYNLXJID1R2p2DNAFCfTlI=
0,14,B5v7wphJvJCDdjAN4j6Q+LJce4s=,LGVa1XYNLXJID1R2p2DNAFCfTlI=
0,15,B5v7wphJvJCDdjAN4j6Q+LJce4s=,LGVa1XYNLXJID1R2p2DNAFCfTlI=
2,15,B5v7wphJvJCDdjAN4j6Q+LJce4s=,evXQQSACy8/qTiPAbT541NMqUw4=
0,13,B5v7wphJvJCDdjAN4j6Q+LJce4s=,J0V9vjIbvVp4wmsHP7Ixs5H7c8M=
0,1,ugrPYlrjHT+hZpNqdrIG4xM2szU=,X/UE+ovDYFNc5hXStXczp0BM3cQ=
0,0,4enEs+6yo8/dY2XIPZxZZgvcvWM=,X/UE+ovDYFNc5hXStXczp0BM3cQ=
0,2,zqK23dQ07Sum+5D3fQwxBkr29Lk=,ojnRk5zgGe/AYSN9k59RpSYybdk=
0,5,zqK23dQ07Sum+5D3fQwxBkr29Lk=,ojnRk5zgGe/AYSN9k59RpSYybdk=
0,4,zqK23dQ07Sum+5D3fQwxBkr29Lk=,ojnRk5zgGe/AYSN9k59RpSYybdk=
0,3,zqK23dQ07Sum+5D3fQwxBkr29Lk=,ojnRk5zgGe/AYSN9k59RpSYybdk=
0,6,k61fXW29T4of+pfEYkilKRAqmrc=,A7yHufmhA12uvrzLv4CFWaA8utk=
0,7,k61fXW29T4of+pfEYkilKRAqmrc=,A7yHufmhA12uvrzLv4CFWaA8utk=
0,8,k61fXW29T4of+pfEYkilKRAqmrc=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
0,11,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,7sCRFxlB9oEkTXm8lLrFfcEWwGo=
0,10,k61fXW29T4of+pfEYkilKRAqmrc=,7sCRFxlB9oEkTXm8lLrFfcEWwGo=
0,12,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,J0V9vjIbvVp4wmsHP7Ixs5H7c8M=
0,9,k61fXW29T4of+pfEYkilKRAqmrc=,b4qyKYI+mhh/Xu4kqezNALbPDrE=
3,0,wRWW3xDD2XXgue8QqIVBlM6hSUE=,ZvcQXZdfKUgmdGKDw071uMBNHMM=
2,0,wRWW3xDD2XXgue8QqIVBlM6hSUE=,ZvcQXZdfKUgmdGKDw071uMBNHMM=
4,0,hmd/N2h6FfYLxSdPV/NSJrq0KCA=,aPsCkcPjvxyp/O5gpp+WsIgE8xg=
1,0,U0b5gwUyJMotzVtTl+94N/k+vFg=,X/UE+ovDYFNc5hXStXczp0BM3cQ=
5,0,hmd/N2h6FfYLxSdPV/NSJrq0KCA=,aPsCkcPjvxyp/O5gpp+WsIgE8xg=
6,0,o55zd0p7xxIRl1V2OqEFYtUfGyA=,kjQteEP06iOhXC2iib54zZQjkSw=
7,3,oKVeY+nyUijcguQgQfCeX/40eAQ=,kjQteEP06iOhXC2iib54zZQjkSw=
8,4,hmd/N2h6FfYLxSdPV/NSJrq0KCA=,kMWNt8A6OBw1DGF4Jp5rEIQIarI=
7,4,oKVeY+nyUijcguQgQfCeX/40eAQ=,B1dHuoWodkWvY4a774RxOX+VVYw=
10,3,IYtKid+MiKEU9jxnskQO1F9PcO4=,xHJCX2p+VCwlXV3SwQwunSUa59o=
9,4,IYtKid+MiKEU9jxnskQO1F9PcO4=,kMWNt8A6OBw1DGF4Jp5rEIQIarI=
9,3,IYtKid+MiKEU9jxnskQO1F9PcO4=,uShaqvtKm4Em3p+F39Hxn0N6ACE=
8,3,hmd/N2h6FfYLxSdPV/NSJrq0KCA=,uShaqvtKm4Em3p+F39Hxn0N6ACE=
8,2,hmd/N2h6FfYLxSdPV/NSJrq0KCA=,uShaqvtKm4Em3p+F39Hxn0N6ACE=
7,1,o55zd0p7xxIRl1V2OqEFYtUfGyA=,kjQteEP06iOhXC2iib54zZQjkSw=
8,1,hmd/N2h6FfYLxSdPV/NSJrq0KCA=,nJJUx2Fvl61tY+YztvHvMeI1fv4=
7,2,o55zd0p7xxIRl1V2OqEFYtUfGyA=,kjQteEP06iOhXC2iib54zZQjkSw=
12,3,IYtKid+MiKEU9jxnskQO1F9PcO4=,J0B4VpsCEFIfRQfjqoW53gE4TNM=
11,3,IYtKid+MiKEU9jxnskQO1F9PcO4=,xHJCX2p+VCwlXV3SwQwunSUa59o=
10,2,IYtKid+MiKEU9jxnskQO1F9PcO4=,xHJCX2p+VCwlXV3SwQwunSUa59o=
9,2,IYtKid+MiKEU9jxnskQO1F9PcO4=,uShaqvtKm4Em3p+F39Hxn0N6ACE=
9,1,IYtKid+MiKEU9jxnskQO1F9PcO4=,nJJUx2Fvl61tY+YztvHvMeI1fv4=
10,1,IYtKid+MiKEU9jxnskQO1F9PcO4=,DGl/1HxSisXO64S6rZFy5BlrShc=
15,1,IYtKid+MiKEU9jxnskQO1F9PcO4=,X0MJiKzv70UDulQHhlfPgj0by0Q=
15,2,IYtKid+MiKEU9jxnskQO1F9PcO4=,X0MJiKzv70UDulQHhlfPgj0by0Q=
14,2,IYtKid+MiKEU9jxnskQO1F9PcO4=,X0MJiKzv70UDulQHhlfPgj0by0Q=
8,0,IYtKid+MiKEU9jxnskQO1F9PcO4=,nJJUx2Fvl61tY+YztvHvMeI1fv4=
9,0,IYtKid+MiKEU9jxnskQO1F9PcO4=,nJJUx2Fvl61tY+YztvHvMeI1fv4=
15,0,B5v7wphJvJCDdjAN4j6Q+LJce4s=,X0MJiKzv70UDulQHhlfPgj0by0Q=
10,0,IYtKid+MiKEU9jxnskQO1F9PcO4=,DGl/1HxSisXO64S6rZFy5BlrShc=
14,1,IYtKid+MiKEU9jxnskQO1F9PcO4=,X0MJiKzv70UDulQHhlfPgj0by0Q=
13,2,IYtKid+MiKEU9jxnskQO1F9PcO4=,J0B4VpsCEFIfRQfjqoW53gE4TNM=
7,0,o55zd0p7xxIRl1V2OqEFYtUfGyA=,kjQteEP06iOhXC2iib54zZQjkSw=
6,15,EDIkgj1FomrelWj+Zqhlfonbv9Y=,UAhECn6KGxUIwKDvVjnJXRMndRM=
3,15,B5v7wphJvJCDdjAN4j6Q+LJce4s=,evXQQSACy8/qTiPAbT541NMqUw4=
14,0,IYtKid+MiKEU9jxnskQO1F9PcO4=,X0MJiKzv70UDulQHhlfPgj0by0Q=
4,15,B5v7wphJvJCDdjAN4j6Q+LJce4s=,OizTvqKG2GttfF9SB1ee1Y+yjtA=
7,15,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,UAhECn6KGxUIwKDvVjnJXRMndRM=
8,15,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,niZNtiOnThX3z/cukbkY/pstU9M=
5,15,EDIkgj1FomrelWj+Zqhlfonbv9Y=,OizTvqKG2GttfF9SB1ee1Y+yjtA=
12,2,IYtKid+MiKEU9jxnskQO1F9PcO4=,J0B4VpsCEFIfRQfjqoW53gE4TNM=
11,2,IYtKid+MiKEU9jxnskQO1F9PcO4=,xHJCX2p+VCwlXV3SwQwunSUa59o=
12,0,IYtKid+MiKEU9jxnskQO1F9PcO4=,wGLly19EEfjStyQzIujTQatShNo=
13,0,IYtKid+MiKEU9jxnskQO1F9PcO4=,wGLly19EEfjStyQzIujTQatShNo=
11,0,IYtKid+MiKEU9jxnskQO1F9PcO4=,DGl/1HxSisXO64S6rZFy5BlrShc=
12,1,IYtKid+MiKEU9jxnskQO1F9PcO4=,wGLly19EEfjStyQzIujTQatShNo=
13,1,IYtKid+MiKEU9jxnskQO1F9PcO4=,wGLly19EEfjStyQzIujTQatShNo=
11,1,IYtKid+MiKEU9jxnskQO1F9PcO4=,DGl/1HxSisXO64S6rZFy5BlrShc=
9,14,IYtKid+MiKEU9jxnskQO1F9PcO4=,niZNtiOnThX3z/cukbkY/pstU9M=
9,13,IYtKid+MiKEU9jxnskQO1F9PcO4=,55FMoGC/FHKNGRhDuP1XTT7VmhM=
9,15,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,niZNtiOnThX3z/cukbkY/pstU9M=
14,3,IYtKid+MiKEU9jxnskQO1F9PcO4=,X0MJiKzv70UDulQHhlfPgj0by0Q=
13,3,IYtKid+MiKEU9jxnskQO1F9PcO4=,J0B4VpsCEFIfRQfjqoW53gE4TNM=
15,3,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,X0MJiKzv70UDulQHhlfPgj0by0Q=
9,12,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,55FMoGC/FHKNGRhDuP1XTT7VmhM=
8,12,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,55FMoGC/FHKNGRhDuP1XTT7VmhM=
9,11,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,cbcFHYyDHvApnuv9iO2WGoHeZy4=
8,11,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,cbcFHYyDHvApnuv9iO2WGoHeZy4=
7,12,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,3JDx4RMIPYlZ1f3U0RyLWtETQ/4=
7,11,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
9,10,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,cbcFHYyDHvApnuv9iO2WGoHeZy4=
9,9,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,beh0t69I5JvD0qtMNkDJyRujIf8=
8,10,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,cbcFHYyDHvApnuv9iO2WGoHeZy4=
8,9,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,beh0t69I5JvD0qtMNkDJyRujIf8=
7,10,LiOjfMB52bgF513Gwx23zX0hl24=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
9,8,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,beh0t69I5JvD0qtMNkDJyRujIf8=
9,7,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,ki9TItvYEjp81qjhDlFwqYRHXKQ=
7,9,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
9,5,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,kMWNt8A6OBw1DGF4Jp5rEIQIarI=
9,6,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,ki9TItvYEjp81qjhDlFwqYRHXKQ=
8,8,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,beh0t69I5JvD0qtMNkDJyRujIf8=
8,7,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,ki9TItvYEjp81qjhDlFwqYRHXKQ=
7,6,oKVeY+nyUijcguQgQfCeX/40eAQ=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,7,ugrPYlrjHT+hZpNqdrIG4xM2szU=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,5,oKVeY+nyUijcguQgQfCeX/40eAQ=,B1dHuoWodkWvY4a774RxOX+VVYw=
8,5,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,kMWNt8A6OBw1DGF4Jp5rEIQIarI=
7,8,U0b5gwUyJMotzVtTl+94N/k+vFg=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
8,6,YPKOxl+5oW3lZZZ5UAEneFrTgNc=,ki9TItvYEjp81qjhDlFwqYRHXKQ=
4,17,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,KLxzjqB6XfhugmaYkpdR2SQmMAE=
3,17,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,0uXCaxycMnZ9gVtpXz59fkoZjyE=
6,17,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,UAhECn6KGxUIwKDvVjnJXRMndRM=
5,17,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,KLxzjqB6XfhugmaYkpdR2SQmMAE=
6,16,Dsh/hULvXo8/8MW9yUVq3v1XGbc=,UAhECn6KGxUIwKDvVjnJXRMndRM=
5,16,Dsh/hULvXo8/8MW9yUVq3v1XGbc=,KLxzjqB6XfhugmaYkpdR2SQmMAE=
7,17,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,UAhECn6KGxUIwKDvVjnJXRMndRM=
7,16,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,UAhECn6KGxUIwKDvVjnJXRMndRM=
3,16,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,0uXCaxycMnZ9gVtpXz59fkoZjyE=
4,16,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,KLxzjqB6XfhugmaYkpdR2SQmMAE=
2,17,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,0uXCaxycMnZ9gVtpXz59fkoZjyE=
0,17,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,kyTNKbNhg+rFVqVVMEa0amyD/GM=
1,17,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,kyTNKbNhg+rFVqVVMEa0amyD/GM=
0,16,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,kyTNKbNhg+rFVqVVMEa0amyD/GM=
1,16,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,kyTNKbNhg+rFVqVVMEa0amyD/GM=
2,16,9Fsc+FvJOQ6J/dsYFEVuW+TAMq4=,0uXCaxycMnZ9gVtpXz59fkoZjyE=
17,1,7aPGrKFXivhmdvNHtUuGmrbevmE=,h4uDKL+DcFshg62QiTOY3YiiaWE=
16,1,7aPGrKFXivhmdvNHtUuGmrbevmE=,h4uDKL+DcFshg62QiTOY3YiiaWE=
17,0,7aPGrKFXivhmdvNHtUuGmrbevmE=,h4uDKL+DcFshg62QiTOY3YiiaWE=
16,0,7aPGrKFXivhmdvNHtUuGmrbevmE=,h4uDKL+DcFshg62QiTOY3YiiaWE=
