3,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-20,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-20,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-20,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-20,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-17,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-17,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-17,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-18,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-17,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
1,-18,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-18,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-18,NfvrZ5AdeA3jLeiSAiFUHmyMV44=,SjgybzioKxALrPORX+aNpnFX8p0=
9,-7,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
7,-9,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,fvZqU28d9y3v84YzdW8vf3bH7QM=
7,-10,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,fvZqU28d9y3v84YzdW8vf3bH7QM=
6,-7,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,jeyHES6hf9bC9qswkv1QxUM/FqY=
9,-8,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
9,-9,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
9,-10,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
8,-7,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
6,-10,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,fvZqU28d9y3v84YzdW8vf3bH7QM=
8,-10,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
7,-7,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,jeyHES6hf9bC9qswkv1QxUM/FqY=
7,-8,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,jeyHES6hf9bC9qswkv1QxUM/FqY=
8,-9,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
8,-8,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
6,-9,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,fvZqU28d9y3v84YzdW8vf3bH7QM=
6,-8,pIe+1JC5BnVyjj/8IvnbyYBvfs0=,jeyHES6hf9bC9qswkv1QxUM/FqY=
7,-5,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,jeyHES6hf9bC9qswkv1QxUM/FqY=
9,-6,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
7,-3,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,hAk6UCViT/7loYqSr/FU7K6qKQI=
6,-5,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,jeyHES6hf9bC9qswkv1QxUM/FqY=
8,-5,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
8,-4,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,jeyHES6hf9bC9qswkv1QxUM/FqY=
7,-6,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,jeyHES6hf9bC9qswkv1QxUM/FqY=
8,-3,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,jeyHES6hf9bC9qswkv1QxUM/FqY=
6,-4,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,hAk6UCViT/7loYqSr/FU7K6qKQI=
9,-4,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,jeyHES6hf9bC9qswkv1QxUM/FqY=
9,-5,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
6,-3,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,hAk6UCViT/7loYqSr/FU7K6qKQI=
9,-3,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,jeyHES6hf9bC9qswkv1QxUM/FqY=
7,-4,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,hAk6UCViT/7loYqSr/FU7K6qKQI=
8,-6,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
6,-6,o8JGUkeKAEuRxuAV7ImBcxTDCRw=,jeyHES6hf9bC9qswkv1QxUM/FqY=
2,-5,M5AR3h/rpUTj/W8eVwLyrwa2pTQ=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
2,-6,M5AR3h/rpUTj/W8eVwLyrwa2pTQ=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
4,-6,XULNG9pzAQBi8ogypiG4w++sbBM=,jeyHES6hf9bC9qswkv1QxUM/FqY=
5,-3,XULNG9pzAQBi8ogypiG4w++sbBM=,hAk6UCViT/7loYqSr/FU7K6qKQI=
3,-6,M5AR3h/rpUTj/W8eVwLyrwa2pTQ=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
3,-4,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
4,-5,XULNG9pzAQBi8ogypiG4w++sbBM=,jeyHES6hf9bC9qswkv1QxUM/FqY=
5,-4,XULNG9pzAQBi8ogypiG4w++sbBM=,hAk6UCViT/7loYqSr/FU7K6qKQI=
2,-4,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
4,-3,XULNG9pzAQBi8ogypiG4w++sbBM=,hAk6UCViT/7loYqSr/FU7K6qKQI=
5,-5,XULNG9pzAQBi8ogypiG4w++sbBM=,jeyHES6hf9bC9qswkv1QxUM/FqY=
2,-3,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
4,-4,XULNG9pzAQBi8ogypiG4w++sbBM=,hAk6UCViT/7loYqSr/FU7K6qKQI=
3,-5,M5AR3h/rpUTj/W8eVwLyrwa2pTQ=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
3,-3,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
5,-6,XULNG9pzAQBi8ogypiG4w++sbBM=,jeyHES6hf9bC9qswkv1QxUM/FqY=
10,-10,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
11,-10,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
10,-9,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-8,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
11,-9,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
10,-8,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
11,-8,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
13,-9,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-9,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
13,-10,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-7,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
13,-7,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
13,-8,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-10,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
11,-7,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
10,-7,Z74b39IxxpBAbEFwTKW07QVRxI4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-6,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
13,-6,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
11,-3,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,jeyHES6hf9bC9qswkv1QxUM/FqY=
12,-4,EYOl0AZ9Rg6hX7odKoamuA2HwdI=,7WZU0DGGngYFA6fPdE13wNUWEJg=
10,-3,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,jeyHES6hf9bC9qswkv1QxUM/FqY=
11,-5,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
11,-6,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
10,-6,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-6,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
13,-4,aBPPWfaa42dXAaJJC2UUWELLrRo=,7WZU0DGGngYFA6fPdE13wNUWEJg=
11,-4,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,jeyHES6hf9bC9qswkv1QxUM/FqY=
15,-6,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-4,WpSuzcEeyIdfUcHKFxDbPHklI1M=,7WZU0DGGngYFA6fPdE13wNUWEJg=
10,-5,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-3,WpSuzcEeyIdfUcHKFxDbPHklI1M=,7WZU0DGGngYFA6fPdE13wNUWEJg=
15,-3,WpSuzcEeyIdfUcHKFxDbPHklI1M=,7WZU0DGGngYFA6fPdE13wNUWEJg=
13,-5,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-5,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
10,-4,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,jeyHES6hf9bC9qswkv1QxUM/FqY=
15,-5,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-5,CFyeZsNXBd7W5miKT9YCt/ZJ5BM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-3,EYOl0AZ9Rg6hX7odKoamuA2HwdI=,7WZU0DGGngYFA6fPdE13wNUWEJg=
15,-4,WpSuzcEeyIdfUcHKFxDbPHklI1M=,7WZU0DGGngYFA6fPdE13wNUWEJg=
13,-3,EYOl0AZ9Rg6hX7odKoamuA2HwdI=,7WZU0DGGngYFA6fPdE13wNUWEJg=
10,-1,gizbUoRV4wwA1j22Y9lwYCyu5iA=,jeyHES6hf9bC9qswkv1QxUM/FqY=
11,-1,gizbUoRV4wwA1j22Y9lwYCyu5iA=,jeyHES6hf9bC9qswkv1QxUM/FqY=
11,-2,gizbUoRV4wwA1j22Y9lwYCyu5iA=,jeyHES6hf9bC9qswkv1QxUM/FqY=
12,-1,IkTHy2iXXy3ISdVG20oIh7SM8DE=,7WZU0DGGngYFA6fPdE13wNUWEJg=
10,-2,gizbUoRV4wwA1j22Y9lwYCyu5iA=,jeyHES6hf9bC9qswkv1QxUM/FqY=
12,-2,IkTHy2iXXy3ISdVG20oIh7SM8DE=,7WZU0DGGngYFA6fPdE13wNUWEJg=
13,-2,IkTHy2iXXy3ISdVG20oIh7SM8DE=,7WZU0DGGngYFA6fPdE13wNUWEJg=
7,-1,gizbUoRV4wwA1j22Y9lwYCyu5iA=,hAk6UCViT/7loYqSr/FU7K6qKQI=
8,-1,yDsTYrMouDizLzjzfEP1K+8/FKU=,jeyHES6hf9bC9qswkv1QxUM/FqY=
13,-1,IkTHy2iXXy3ISdVG20oIh7SM8DE=,7WZU0DGGngYFA6fPdE13wNUWEJg=
7,-2,gizbUoRV4wwA1j22Y9lwYCyu5iA=,hAk6UCViT/7loYqSr/FU7K6qKQI=
9,-1,gizbUoRV4wwA1j22Y9lwYCyu5iA=,jeyHES6hf9bC9qswkv1QxUM/FqY=
6,-1,yDsTYrMouDizLzjzfEP1K+8/FKU=,hAk6UCViT/7loYqSr/FU7K6qKQI=
6,-2,gizbUoRV4wwA1j22Y9lwYCyu5iA=,hAk6UCViT/7loYqSr/FU7K6qKQI=
8,-2,gizbUoRV4wwA1j22Y9lwYCyu5iA=,jeyHES6hf9bC9qswkv1QxUM/FqY=
9,-2,gizbUoRV4wwA1j22Y9lwYCyu5iA=,jeyHES6hf9bC9qswkv1QxUM/FqY=
5,-1,XULNG9pzAQBi8ogypiG4w++sbBM=,hAk6UCViT/7loYqSr/FU7K6qKQI=
5,-2,XULNG9pzAQBi8ogypiG4w++sbBM=,hAk6UCViT/7loYqSr/FU7K6qKQI=
2,-1,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
4,-1,XULNG9pzAQBi8ogypiG4w++sbBM=,hAk6UCViT/7loYqSr/FU7K6qKQI=
2,-2,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
3,-2,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
4,-2,XULNG9pzAQBi8ogypiG4w++sbBM=,hAk6UCViT/7loYqSr/FU7K6qKQI=
3,-1,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
0,-6,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
0,-5,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
1,-5,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
0,-4,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
1,-6,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
1,-4,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
0,-3,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
1,-3,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
8,-12,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
9,-12,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
8,-11,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
9,-11,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
6,-12,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,fvZqU28d9y3v84YzdW8vf3bH7QM=
7,-12,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,fvZqU28d9y3v84YzdW8vf3bH7QM=
6,-11,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,fvZqU28d9y3v84YzdW8vf3bH7QM=
7,-13,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
7,-11,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,fvZqU28d9y3v84YzdW8vf3bH7QM=
6,-14,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
7,-14,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
6,-13,4YNBvDfxyiEO0oR/4NbjCuP8G/A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
10,-12,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
11,-12,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
10,-11,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
11,-11,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-11,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
13,-11,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
13,-12,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
12,-12,KPHRIw3+WfBYuQa37ZlUpT8JRgo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-7,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-12,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-7,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-9,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-8,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-11,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-9,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-10,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-8,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-11,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-12,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-10,ZLT/cjK7nqE/OFl1w6zr0gLIUNk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
1,-2,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
0,-2,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
0,-1,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
1,-1,/nfgfVLi7JhYn3JfA5rf9v4GDOI=,/YoBxpNDEbRxsV4wzdoHKdJWgBs=
6,-16,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
7,-15,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
6,-15,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
7,-16,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-2,WpSuzcEeyIdfUcHKFxDbPHklI1M=,7WZU0DGGngYFA6fPdE13wNUWEJg=
15,-1,WpSuzcEeyIdfUcHKFxDbPHklI1M=,7WZU0DGGngYFA6fPdE13wNUWEJg=
14,-2,WpSuzcEeyIdfUcHKFxDbPHklI1M=,7WZU0DGGngYFA6fPdE13wNUWEJg=
14,-1,WpSuzcEeyIdfUcHKFxDbPHklI1M=,7WZU0DGGngYFA6fPdE13wNUWEJg=
3,-15,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
3,-16,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
5,-15,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
5,-16,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
4,-16,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
2,-16,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
4,-15,+5o3RU0mqqxilqSLHaTY8clnAGU=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
1,-16,IkTHy2iXXy3ISdVG20oIh7SM8DE=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
0,-16,IkTHy2iXXy3ISdVG20oIh7SM8DE=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
1,-15,IkTHy2iXXy3ISdVG20oIh7SM8DE=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
2,-15,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
0,-15,WpSuzcEeyIdfUcHKFxDbPHklI1M=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
4,-13,GE+uB11nMaBmYb1vFww/Bh0oIpk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
5,-13,GE+uB11nMaBmYb1vFww/Bh0oIpk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
