3,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-14,GE+uB11nMaBmYb1vFww/Bh0oIpk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
3,-13,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
4,-14,GE+uB11nMaBmYb1vFww/Bh0oIpk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
3,-11,x/IXHbjAoLec0siQxGUJ920j16w=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
2,-7,QIvTzUwnWkO+lAxsB5p8GQBi9NA=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
3,-14,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
3,-10,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
2,-14,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
5,-12,GE+uB11nMaBmYb1vFww/Bh0oIpk=,fvZqU28d9y3v84YzdW8vf3bH7QM=
4,-12,GE+uB11nMaBmYb1vFww/Bh0oIpk=,fvZqU28d9y3v84YzdW8vf3bH7QM=
5,-11,GE+uB11nMaBmYb1vFww/Bh0oIpk=,fvZqU28d9y3v84YzdW8vf3bH7QM=
5,-9,GE+uB11nMaBmYb1vFww/Bh0oIpk=,fvZqU28d9y3v84YzdW8vf3bH7QM=
4,-7,GE+uB11nMaBmYb1vFww/Bh0oIpk=,jeyHES6hf9bC9qswkv1QxUM/FqY=
1,-8,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
4,-11,GE+uB11nMaBmYb1vFww/Bh0oIpk=,fvZqU28d9y3v84YzdW8vf3bH7QM=
0,-13,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
3,-12,x/IXHbjAoLec0siQxGUJ920j16w=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
1,-7,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
3,-7,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
0,-7,QIvTzUwnWkO+lAxsB5p8GQBi9NA=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
2,-13,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
0,-8,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
2,-11,x/IXHbjAoLec0siQxGUJ920j16w=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
3,-8,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
2,-8,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,89u+SxW1/Gxu88EcONLAEQ33Y9E=
5,-10,GE+uB11nMaBmYb1vFww/Bh0oIpk=,fvZqU28d9y3v84YzdW8vf3bH7QM=
2,-9,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
5,-8,GE+uB11nMaBmYb1vFww/Bh0oIpk=,jeyHES6hf9bC9qswkv1QxUM/FqY=
4,-9,GE+uB11nMaBmYb1vFww/Bh0oIpk=,fvZqU28d9y3v84YzdW8vf3bH7QM=
4,-10,GE+uB11nMaBmYb1vFww/Bh0oIpk=,fvZqU28d9y3v84YzdW8vf3bH7QM=
2,-12,x/IXHbjAoLec0siQxGUJ920j16w=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
0,-11,x/IXHbjAoLec0siQxGUJ920j16w=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
3,-9,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
1,-13,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
1,-9,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
0,-12,x/IXHbjAoLec0siQxGUJ920j16w=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
5,-7,GE+uB11nMaBmYb1vFww/Bh0oIpk=,jeyHES6hf9bC9qswkv1QxUM/FqY=
0,-9,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
4,-8,GE+uB11nMaBmYb1vFww/Bh0oIpk=,jeyHES6hf9bC9qswkv1QxUM/FqY=
0,-10,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
2,-10,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
1,-11,x/IXHbjAoLec0siQxGUJ920j16w=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
1,-14,x/IXHbjAoLec0siQxGUJ920j16w=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
1,-12,x/IXHbjAoLec0siQxGUJ920j16w=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
0,-14,cxpHy94+Q2fwIBT9GqexcryoYSA=,pNVmv7F3ik3/9GAQo2JR3xFKdiQ=
1,-10,b2ssnlJ/rsTB+gEyQkSm6Lq4ywk=,jrdqM57Yiw9idG2CrhBg4qaK4fQ=
29,-13,WtpxK4HFIVhiWvdf/AkJ35WkUNc=,fuViienBtgraEtqxOKyq1ClYfeA=
26,-14,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-13,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-14,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-14,WtpxK4HFIVhiWvdf/AkJ35WkUNc=,fuViienBtgraEtqxOKyq1ClYfeA=
28,-13,WtpxK4HFIVhiWvdf/AkJ35WkUNc=,fuViienBtgraEtqxOKyq1ClYfeA=
28,-14,WtpxK4HFIVhiWvdf/AkJ35WkUNc=,fuViienBtgraEtqxOKyq1ClYfeA=
26,-13,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-12,WtpxK4HFIVhiWvdf/AkJ35WkUNc=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
29,-12,WtpxK4HFIVhiWvdf/AkJ35WkUNc=,HJLOMVT3QdYe3rMmmVariv/VQR0=
29,-11,WtpxK4HFIVhiWvdf/AkJ35WkUNc=,HJLOMVT3QdYe3rMmmVariv/VQR0=
28,-12,WtpxK4HFIVhiWvdf/AkJ35WkUNc=,HJLOMVT3QdYe3rMmmVariv/VQR0=
26,-11,n+BDkvdEcoCAaBjRuNuI71DdPZY=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
27,-12,n+BDkvdEcoCAaBjRuNuI71DdPZY=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
27,-11,n+BDkvdEcoCAaBjRuNuI71DdPZY=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
28,-11,n+BDkvdEcoCAaBjRuNuI71DdPZY=,HJLOMVT3QdYe3rMmmVariv/VQR0=
28,-9,AM09FXaSfvrQogtLaFEOLznyfe4=,HJLOMVT3QdYe3rMmmVariv/VQR0=
29,-10,AM09FXaSfvrQogtLaFEOLznyfe4=,HJLOMVT3QdYe3rMmmVariv/VQR0=
29,-9,AM09FXaSfvrQogtLaFEOLznyfe4=,HJLOMVT3QdYe3rMmmVariv/VQR0=
27,-9,AM09FXaSfvrQogtLaFEOLznyfe4=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
26,-8,AM09FXaSfvrQogtLaFEOLznyfe4=,jpNpYPy795HCvgz5nJPj0K0CWOU=
28,-8,AM09FXaSfvrQogtLaFEOLznyfe4=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
27,-7,AM09FXaSfvrQogtLaFEOLznyfe4=,jpNpYPy795HCvgz5nJPj0K0CWOU=
28,-7,AM09FXaSfvrQogtLaFEOLznyfe4=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
28,-10,AM09FXaSfvrQogtLaFEOLznyfe4=,HJLOMVT3QdYe3rMmmVariv/VQR0=
29,-7,AM09FXaSfvrQogtLaFEOLznyfe4=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
26,-9,AM09FXaSfvrQogtLaFEOLznyfe4=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
26,-7,AM09FXaSfvrQogtLaFEOLznyfe4=,jpNpYPy795HCvgz5nJPj0K0CWOU=
27,-10,AM09FXaSfvrQogtLaFEOLznyfe4=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
26,-10,AM09FXaSfvrQogtLaFEOLznyfe4=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
27,-8,AM09FXaSfvrQogtLaFEOLznyfe4=,jpNpYPy795HCvgz5nJPj0K0CWOU=
29,-8,AM09FXaSfvrQogtLaFEOLznyfe4=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
24,-8,4Ew5DcJjzZMmzmOhOFf/mTHg4BU=,jpNpYPy795HCvgz5nJPj0K0CWOU=
24,-7,4Ew5DcJjzZMmzmOhOFf/mTHg4BU=,jpNpYPy795HCvgz5nJPj0K0CWOU=
22,-8,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
23,-8,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
23,-7,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
22,-9,ocvHgQBGx2nvzldj16iV/I/fBnk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-7,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
24,-9,4Ew5DcJjzZMmzmOhOFf/mTHg4BU=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
24,-10,4Ew5DcJjzZMmzmOhOFf/mTHg4BU=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
23,-9,ocvHgQBGx2nvzldj16iV/I/fBnk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-10,ocvHgQBGx2nvzldj16iV/I/fBnk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-10,ocvHgQBGx2nvzldj16iV/I/fBnk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-7,SWL4SSJvurC7Qr9B+784vuf4NUg=,jpNpYPy795HCvgz5nJPj0K0CWOU=
25,-10,4Ew5DcJjzZMmzmOhOFf/mTHg4BU=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
25,-9,4Ew5DcJjzZMmzmOhOFf/mTHg4BU=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
25,-8,4Ew5DcJjzZMmzmOhOFf/mTHg4BU=,jpNpYPy795HCvgz5nJPj0K0CWOU=
24,-13,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-13,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-14,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-13,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-12,xWou84VtF7JiiK9qP6TIe489QLA=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
23,-14,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-13,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-14,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-14,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-11,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-12,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
19,-9,+JF7ysVw7RTgg36yfefPR6Pk8kE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
18,-9,+JF7ysVw7RTgg36yfefPR6Pk8kE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-9,+JF7ysVw7RTgg36yfefPR6Pk8kE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
19,-10,+JF7ysVw7RTgg36yfefPR6Pk8kE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
18,-10,+JF7ysVw7RTgg36yfefPR6Pk8kE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-8,hlUg4Vgug3GWlMykZgLWw8MVnCM=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
21,-9,+JF7ysVw7RTgg36yfefPR6Pk8kE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-10,+JF7ysVw7RTgg36yfefPR6Pk8kE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-12,xWou84VtF7JiiK9qP6TIe489QLA=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
21,-10,+JF7ysVw7RTgg36yfefPR6Pk8kE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-11,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-8,hlUg4Vgug3GWlMykZgLWw8MVnCM=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
25,-11,xWou84VtF7JiiK9qP6TIe489QLA=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
22,-12,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
19,-8,hlUg4Vgug3GWlMykZgLWw8MVnCM=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
19,-7,hlUg4Vgug3GWlMykZgLWw8MVnCM=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
20,-7,hlUg4Vgug3GWlMykZgLWw8MVnCM=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
24,-11,xWou84VtF7JiiK9qP6TIe489QLA=,bDvn4TpdAKkJrKHTV3L1+z53oCI=
21,-7,hlUg4Vgug3GWlMykZgLWw8MVnCM=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
18,-7,hlUg4Vgug3GWlMykZgLWw8MVnCM=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
18,-8,hlUg4Vgug3GWlMykZgLWw8MVnCM=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
21,-6,F3MHZMSQzMp+LXtNLA8udLID31w=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
18,-5,F3MHZMSQzMp+LXtNLA8udLID31w=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
20,-6,F3MHZMSQzMp+LXtNLA8udLID31w=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
21,-5,F3MHZMSQzMp+LXtNLA8udLID31w=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
19,-6,F3MHZMSQzMp+LXtNLA8udLID31w=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
21,-3,F3MHZMSQzMp+LXtNLA8udLID31w=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
20,-5,F3MHZMSQzMp+LXtNLA8udLID31w=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
18,-4,F3MHZMSQzMp+LXtNLA8udLID31w=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
19,-5,F3MHZMSQzMp+LXtNLA8udLID31w=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
18,-3,F3MHZMSQzMp+LXtNLA8udLID31w=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
18,-6,F3MHZMSQzMp+LXtNLA8udLID31w=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
19,-4,F3MHZMSQzMp+LXtNLA8udLID31w=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
20,-3,F3MHZMSQzMp+LXtNLA8udLID31w=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
20,-4,F3MHZMSQzMp+LXtNLA8udLID31w=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
19,-3,F3MHZMSQzMp+LXtNLA8udLID31w=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
21,-4,F3MHZMSQzMp+LXtNLA8udLID31w=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
21,-2,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
19,-2,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
20,-2,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
18,-2,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
21,-1,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
19,-1,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
18,-1,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
20,-1,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
30,-15,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,fuViienBtgraEtqxOKyq1ClYfeA=
31,-15,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,fuViienBtgraEtqxOKyq1ClYfeA=
30,-16,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,fuViienBtgraEtqxOKyq1ClYfeA=
31,-16,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,fuViienBtgraEtqxOKyq1ClYfeA=
31,-13,ZpzttaNm/LaNf4g/b3QAIgDLDEg=,fuViienBtgraEtqxOKyq1ClYfeA=
31,-14,ZpzttaNm/LaNf4g/b3QAIgDLDEg=,fuViienBtgraEtqxOKyq1ClYfeA=
30,-12,ZpzttaNm/LaNf4g/b3QAIgDLDEg=,HJLOMVT3QdYe3rMmmVariv/VQR0=
31,-12,ZpzttaNm/LaNf4g/b3QAIgDLDEg=,HJLOMVT3QdYe3rMmmVariv/VQR0=
31,-11,ZpzttaNm/LaNf4g/b3QAIgDLDEg=,HJLOMVT3QdYe3rMmmVariv/VQR0=
30,-14,ZpzttaNm/LaNf4g/b3QAIgDLDEg=,fuViienBtgraEtqxOKyq1ClYfeA=
30,-13,ZpzttaNm/LaNf4g/b3QAIgDLDEg=,fuViienBtgraEtqxOKyq1ClYfeA=
30,-11,ZpzttaNm/LaNf4g/b3QAIgDLDEg=,HJLOMVT3QdYe3rMmmVariv/VQR0=
31,-10,gkxu4m4B0AVj/o1/iYp88Zq4aMQ=,HJLOMVT3QdYe3rMmmVariv/VQR0=
30,-10,gkxu4m4B0AVj/o1/iYp88Zq4aMQ=,HJLOMVT3QdYe3rMmmVariv/VQR0=
31,-6,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
30,-3,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
31,-7,AM09FXaSfvrQogtLaFEOLznyfe4=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
30,-4,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
30,-7,AM09FXaSfvrQogtLaFEOLznyfe4=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
31,-5,3bwxYXxwDQlSGjbNIM7x+yennyU=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
30,-6,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
22,-1,hlUg4Vgug3GWlMykZgLWw8MVnCM=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
31,-3,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
24,-1,gkxu4m4B0AVj/o1/iYp88Zq4aMQ=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
31,-9,AM09FXaSfvrQogtLaFEOLznyfe4=,HJLOMVT3QdYe3rMmmVariv/VQR0=
25,-1,gkxu4m4B0AVj/o1/iYp88Zq4aMQ=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
26,-5,3bwxYXxwDQlSGjbNIM7x+yennyU=,jpNpYPy795HCvgz5nJPj0K0CWOU=
31,-4,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
30,-9,AM09FXaSfvrQogtLaFEOLznyfe4=,HJLOMVT3QdYe3rMmmVariv/VQR0=
23,-1,hlUg4Vgug3GWlMykZgLWw8MVnCM=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
23,-5,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
29,-5,3bwxYXxwDQlSGjbNIM7x+yennyU=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
30,-5,3bwxYXxwDQlSGjbNIM7x+yennyU=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
26,-1,3bwxYXxwDQlSGjbNIM7x+yennyU=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
31,-8,AM09FXaSfvrQogtLaFEOLznyfe4=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
24,-2,gkxu4m4B0AVj/o1/iYp88Zq4aMQ=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
30,-8,AM09FXaSfvrQogtLaFEOLznyfe4=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
24,-5,FHm9gjXsWLh/dDD7Y+nI7e1Ufso=,jpNpYPy795HCvgz5nJPj0K0CWOU=
28,-1,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
25,-5,FHm9gjXsWLh/dDD7Y+nI7e1Ufso=,jpNpYPy795HCvgz5nJPj0K0CWOU=
29,-3,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
23,-2,hlUg4Vgug3GWlMykZgLWw8MVnCM=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
