3,-19,zd0BQsWxgGJDI+OVTrpPQ4a9q4g=,SjgybzioKxALrPORX+aNpnFX8p0=
27,-1,3bwxYXxwDQlSGjbNIM7x+yennyU=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
22,-5,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
23,-3,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
17,-9,8tv8Lc7NMAPR5sCQ1ah7/hxhpgE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
16,-9,8tv8Lc7NMAPR5sCQ1ah7/hxhpgE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
17,-10,8tv8Lc7NMAPR5sCQ1ah7/hxhpgE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
16,-10,8tv8Lc7NMAPR5sCQ1ah7/hxhpgE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-4,3bwxYXxwDQlSGjbNIM7x+yennyU=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
16,-8,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
27,-5,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,jpNpYPy795HCvgz5nJPj0K0CWOU=
24,-4,FHm9gjXsWLh/dDD7Y+nI7e1Ufso=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
29,-4,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
25,-2,gkxu4m4B0AVj/o1/iYp88Zq4aMQ=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
27,-2,3bwxYXxwDQlSGjbNIM7x+yennyU=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
17,-7,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
26,-3,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
23,-6,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
28,-5,3bwxYXxwDQlSGjbNIM7x+yennyU=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
28,-3,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
26,-4,3bwxYXxwDQlSGjbNIM7x+yennyU=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
27,-3,3bwxYXxwDQlSGjbNIM7x+yennyU=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
24,-3,FHm9gjXsWLh/dDD7Y+nI7e1Ufso=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
22,-6,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
22,-2,hlUg4Vgug3GWlMykZgLWw8MVnCM=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
16,-7,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
25,-4,FHm9gjXsWLh/dDD7Y+nI7e1Ufso=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
29,-1,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
26,-2,3bwxYXxwDQlSGjbNIM7x+yennyU=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
17,-8,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
27,-6,3bwxYXxwDQlSGjbNIM7x+yennyU=,jpNpYPy795HCvgz5nJPj0K0CWOU=
20,-12,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-3,FHm9gjXsWLh/dDD7Y+nI7e1Ufso=,vtqbj1ur6HE6vknlWKhA5FHL4Gw=
21,-13,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-12,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
18,-12,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
19,-12,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-11,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-2,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
20,-13,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-14,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-4,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,h1qL7rxLT8XL35rQvc9mv2nFctA=
20,-14,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-4,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
21,-11,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
19,-11,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
18,-11,/Vuw3EjPRPgdA+JbiipMGdZn/Fk=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-3,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
31,-2,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,h1qL7rxLT8XL35rQvc9mv2nFctA=
29,-6,3bwxYXxwDQlSGjbNIM7x+yennyU=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
25,-6,FHm9gjXsWLh/dDD7Y+nI7e1Ufso=,jpNpYPy795HCvgz5nJPj0K0CWOU=
31,-1,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,h1qL7rxLT8XL35rQvc9mv2nFctA=
30,-1,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
28,-6,3bwxYXxwDQlSGjbNIM7x+yennyU=,W7Jtwlv231iOO6QGkJKyE5X2s2Y=
24,-16,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-16,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-16,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-16,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-15,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,fuViienBtgraEtqxOKyq1ClYfeA=
29,-15,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,fuViienBtgraEtqxOKyq1ClYfeA=
28,-16,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,fuViienBtgraEtqxOKyq1ClYfeA=
26,-16,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-16,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,fuViienBtgraEtqxOKyq1ClYfeA=
27,-16,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-15,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-2,3bwxYXxwDQlSGjbNIM7x+yennyU=,h1qL7rxLT8XL35rQvc9mv2nFctA=
22,-4,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,aU2e0jA2x1p9F1dJmOPraUoEr0M=
27,-15,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-2,6xJK9NUVOJYdWrcvYwbYlJcF9xE=,h1qL7rxLT8XL35rQvc9mv2nFctA=
24,-6,FHm9gjXsWLh/dDD7Y+nI7e1Ufso=,jpNpYPy795HCvgz5nJPj0K0CWOU=
23,-15,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-15,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-15,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-15,tIpd8Z8GtaTvysXNop1I+uuPAwI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-6,3bwxYXxwDQlSGjbNIM7x+yennyU=,jpNpYPy795HCvgz5nJPj0K0CWOU=
21,-15,hklpgOYlKKkRVyygz2YIVM1GovE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-16,hklpgOYlKKkRVyygz2YIVM1GovE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-15,dVwWKl4Dzly0UtQIVA7YdDT4/SI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-16,hklpgOYlKKkRVyygz2YIVM1GovE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
17,-11,YgjoAEffaXIqZNMyH34iNus7NKM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
16,-12,8tv8Lc7NMAPR5sCQ1ah7/hxhpgE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
16,-11,YgjoAEffaXIqZNMyH34iNus7NKM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
17,-12,YgjoAEffaXIqZNMyH34iNus7NKM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
17,-1,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
16,-2,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
17,-5,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
16,-3,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
17,-6,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
16,-1,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
17,-2,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
16,-6,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
16,-5,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
17,-3,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
16,-4,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
17,-4,4HRCbM/5OHKgL9QNeUuF0ROY1PQ=,Ja7v9xszZISw2H2Pr3Bs2uboonI=
29,-21,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-21,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-19,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-19,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-19,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-20,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-20,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-22,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-22,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-22,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-19,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-22,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-20,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-21,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-21,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-20,35U4tV8y9qfkJS5BV4GUdWHWZHg=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-22,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-22,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-22,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-21,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-22,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-19,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-21,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-19,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-21,60u8ZgEiGlIN61P7F9CKeQOLNSY=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-19,LkEnoSW1lwrUMnH4LA5kcmUP0TE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-21,LkEnoSW1lwrUMnH4LA5kcmUP0TE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-20,LkEnoSW1lwrUMnH4LA5kcmUP0TE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-20,LkEnoSW1lwrUMnH4LA5kcmUP0TE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-20,LkEnoSW1lwrUMnH4LA5kcmUP0TE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-20,LkEnoSW1lwrUMnH4LA5kcmUP0TE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-19,LkEnoSW1lwrUMnH4LA5kcmUP0TE=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-25,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-25,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-26,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-26,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-24,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-24,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-23,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-26,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-25,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-23,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-26,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-24,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-23,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-24,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-23,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
25,-25,midtpuXTDNRjrXGcZ2n/aRfAqkM=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-23,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-24,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-25,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-25,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-23,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-24,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-23,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-23,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-23,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-24,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-25,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
29,-26,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
28,-26,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
27,-26,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-24,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-23,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-24,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-26,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-26,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-24,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-25,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
30,-25,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
26,-25,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
31,-26,hnFGqp9/rzkwa0b2FEf1QNTWhWw=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-28,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-29,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-30,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
18,-24,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-23,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-23,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-26,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
19,-24,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-28,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-29,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-27,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-27,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-30,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
19,-23,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-24,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
18,-23,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-24,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
21,-25,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-26,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
20,-25,W8nojPE9NJR+4CzD5TtumJmgy6s=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-29,QKmPfqMbmlaj3Kr+1hz2zewvpYI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-29,QKmPfqMbmlaj3Kr+1hz2zewvpYI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
23,-30,QKmPfqMbmlaj3Kr+1hz2zewvpYI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
22,-30,QKmPfqMbmlaj3Kr+1hz2zewvpYI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
24,-31,QKmPfqMbmlaj3Kr+1hz2zewvpYI=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
